2020-12-16 10:01:04.498 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:01:04.899 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 10:05:02.804 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.911 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.034 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.196 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.241 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.328 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.342 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.399 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.459 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.467 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.473 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.475 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.495 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.531 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.566 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.579 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.599 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.607 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.679 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.684 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.688 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.690 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.715 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.722 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.726 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.728 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.730 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.734 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.737 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.741 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.742 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.746 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.750 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.756 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.765 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.772 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.776 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:03.958 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:04.060 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:04.862 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:04.875 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:04.877 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:04.879 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:04.883 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:04.887 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:04.891 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:04.892 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:04.895 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:04.900 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:05.379 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:05.419 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:05.422 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:05.424 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:05.430 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:05.432 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.131 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.140 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.142 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.143 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.148 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.193 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.196 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.350 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.534 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.586 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.787 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:06.924 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.029 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.046 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.059 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.079 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.081 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.120 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.315 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.670 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.672 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.676 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.925 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:07.928 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:08.103 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:08.278 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:08.469 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:08.654 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:08.880 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:09.348 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:09.356 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:09.369 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:09.372 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:09.737 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:09.757 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:09.763 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:09.771 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:09.865 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:09.866 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:10.076 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:10.135 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:10.495 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:10.497 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:10.502 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:10.503 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:10.600 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:10.818 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:11.479 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:11.489 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:11.495 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:11.501 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:11.902 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:11.919 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:11.922 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:11.923 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:11.924 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:11] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:12.134 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:12.136 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:12.137 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:12.244 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:12.439 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:12.580 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:12.887 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:12.893 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:12.894 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:13.097 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:13.098 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:13.308 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:13.480 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:13.492 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:13.989 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:13.994 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.001 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.011 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.015 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.251 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.257 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.258 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.450 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.458 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.800 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.804 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.806 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:14.807 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:15.094 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:15.100 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:15.102 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:15.183 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:15.324 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:15.458 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:15.530 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:15.743 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:15.752 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:15.911 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:15.914 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:16.057 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:16.170 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:16.447 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:16.449 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:16.672 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:17.099 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:17.120 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:17.140 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:17.587 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
