2020-12-09 12:55:47.058 INFO checkpoint - load: Loading checkpoint from models/faster_R50_FPN_53AP_2k.pth
2020-12-09 12:55:47.376 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-09 13:59:58.867 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.870 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.872 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.873 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:59.391 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:00.208 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.502 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.579 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.581 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.637 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.687 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.689 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.734 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.775 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.796 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.822 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.823 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.854 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.870 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.874 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.880 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.883 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.885 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.894 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:01.996 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:01] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:02.044 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:02.078 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:02.210 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:02.212 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:02.237 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:02.927 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.354 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.422 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.437 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.451 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.454 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.456 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.467 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.474 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.475 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.479 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.483 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.489 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.490 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.493 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.494 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.497 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.498 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.499 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.500 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.502 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:04.679 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:05.637 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:05.792 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:05.859 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:05] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.509 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.524 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.533 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.554 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.557 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.561 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.565 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.569 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.572 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.578 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.580 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.582 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.583 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.585 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.586 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.587 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.590 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.591 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.592 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:07.593 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.137 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.176 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.206 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.241 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.339 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.399 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.405 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.407 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.410 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.416 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.418 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.424 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.429 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.432 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.450 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.464 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.465 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.467 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.474 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.506 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.839 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.843 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.846 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.847 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:10.849 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.442 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.466 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.491 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.506 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.510 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.530 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.550 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.560 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.561 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.562 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.564 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.565 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.567 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.568 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.575 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.581 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.583 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.585 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.587 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:23.593 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:24.138 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.577 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.583 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.590 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.596 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.597 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.601 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.605 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 14:00:25.606 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 14:00:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
