2020-12-16 10:22:40.400 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:22:40.836 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 10:34:19.122 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.124 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.132 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.138 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.157 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.160 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.205 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.240 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.355 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.407 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.443 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.459 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.470 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.512 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.563 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.587 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.637 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.821 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:20.023 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:20.060 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:20.067 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:20.073 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:20.084 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:20.172 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:20.226 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:20.451 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:20.484 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:20.489 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:24.181 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:24.423 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:24.495 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:24.537 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:24.538 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:24.540 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:24.708 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:24.724 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:24.764 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:24.861 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.141 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.176 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.269 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.278 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.318 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.362 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.383 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.621 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.623 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.626 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.629 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.633 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.638 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.644 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.645 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.658 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.659 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.662 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.671 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.674 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.676 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.680 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.690 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.692 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.694 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.696 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.699 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.701 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.705 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.707 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.712 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.730 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.751 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.823 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.846 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.879 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.950 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:25.999 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:26.008 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:26.038 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.077 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.119 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.125 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.130 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.136 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.142 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.152 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.172 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.176 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.216 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.225 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.234 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.235 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.236 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.238 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.242 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.251 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.254 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.266 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.272 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.280 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.285 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.286 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.287 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.291 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.293 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:28.297 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:48.826 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:48.829 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:48.861 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:48.868 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:48.877 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:48.983 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.045 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.137 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.151 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.341 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.345 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.360 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.369 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.399 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.405 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.407 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.409 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.411 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.414 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.416 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.428 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.473 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.477 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.514 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.523 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.525 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.527 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.531 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.542 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.544 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.545 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.547 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.548 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.549 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.550 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.551 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.552 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.553 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.556 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.559 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.561 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.576 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.592 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:35:49.618 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:35:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
