2020-12-21 09:46:09.489 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-21 09:46:10.731 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-22 05:25:50.185 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:50.188 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:50.304 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:50.309 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:51.243 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:51.252 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:51.254 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:51.255 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:51.257 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:51.259 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:51.260 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:51.261 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:51.262 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:51.562 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:52.685 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:52.687 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:52.689 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:52.692 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:52.693 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:52.694 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:52.695 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:52.697 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:52.699 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:54.199 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:54.205 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:54.207 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
